vim $DOTFILES_DIR/lists/gcloud.txt                                                                  # EDIT
gcloud auth login                                                                                   # GCLOUD AUTH LOGIN
sh $DOTFILES_DIR/scripts/gcp/set-project.sh                                                         # SET PROJECT
sh $DOTFILES_DIR/scripts/gcp/gcp-status.sh                                                          # GCP INFO
sh $DOTFILES_DIR/scripts/gcp/cloudrun-logs.sh                                                       # CLOUDRUN LOGS
gcloud run services list                                                                            # LIST ALL CLOUDRUN INSTANCES
gcloud iam service-accounts list --format="value(email)"                                            # GET SERVICE ACCOUNTS
gcloud auth list                                                                                    # LIST ACCOUNT NAMES
gcloud config get-value project                                                                     # GET PROJECT
gcloud builds submit --config cloudbuild.yaml --verbosity=debug                                     # BUILD BLOG
gcloud components update                                                                            # UPDATE GCLOUD
export GCLOUD_ENABLED=$((1 - GCLOUD_ENABLED))                                                       # TOGGLE GCLOUD
gcloud run services list --platform managed --format="value(metadata.name)"                         # GET SERVICES
gcloud config set run/region europe-west3                                                           # Set a default region
echo -n "\nEnter a project ID: " && read PROJECT_ID && gcloud config set project $PROJECT_ID        # SET NEW PROJECT
echo $(gcloud config get project)                                                                   # GET PROJECT
gcloud auth application-default login                                                               # APPLICATION LOGIN
echo -n "\nEnter quota project ID: " && read PROJECT_ID && gcloud auth application-default set-quota-project $PROJECT_ID # SET QUOTA PROJECT
vim ~/.config/gcloud/configurations/config_default                                                  # EDIT CONFIG
